,sectors_list,symbols_list
6959,Technology,TSM
6960,Technology,TSRI
6961,Technology,TSS
6962,Technology,TTD
6963,Technology,TTEC
6964,Technology,TTMI
6965,Technology,TUFN
6966,Technology,TWEKA.AS
6967,Technology,TXN
6968,Technology,TYL
6969,Technology,TYPE
6970,Technology,TZOO
6971,Technology,UBER
6972,Technology,UCTT
6973,Technology,UEIC
6974,Technology,UEPS
6975,Technology,UIS
6976,Technology,UI
6977,Technology,ULTI
6978,Technology,UMC
6979,Technology,UPLD
6980,Technology,UR.TO
6981,Technology,USATP
6982,Technology,USAT
6983,Technology,USIO
6984,Technology,UTSI
6985,Technology,VCM.TO
6986,Technology,VCRA
6987,Technology,VDLO.PA
6988,Technology,VECO
6989,Technology,VERB
6990,Technology,VERI
6991,Technology,VHC
6992,Technology,VIAV
6993,Technology,VICR
6994,Technology,VIOT
6995,Technology,VISL
6996,Technology,VJET
6997,Technology,VMW
6998,Technology,VMX.PA
6999,Technology,VNET
7000,Technology,VPG
7001,Technology,VRNS
7002,Technology,VRNT
7003,Technology,VRSN
7004,Technology,VRTU
7005,Technology,VSAT
7006,Technology,VSH
7007,Technology,VSLR
7008,Technology,VUZI
7009,Technology,VVPR
7010,Technology,WATT
7011,Technology,WAVE.PA
7012,Technology,WB
7013,Technology,WDAY
7014,Technology,WDC
7015,Technology,WEB
7016,Technology,WEI
7017,Technology,WEX
7018,Technology,WISA
7019,Technology,WIT
7020,Technology,WIX
7021,Technology,WKEY
7022,Technology,WK
7023,Technology,WLN.PA
7024,Technology,WORK
7025,Technology,WRTC
7026,Technology,WSTG
7027,Technology,WSTL
7028,Technology,WTRH
7029,Technology,WTT
7030,Technology,WYY
7031,Technology,XCRA
7032,Technology,XCT.TO
7033,Technology,XELA
7034,Technology,XFAB.PA
7035,Technology,XGTI
7036,Technology,XLNX
7037,Technology,XPLR
7038,Technology,XRX
7039,Technology,XSPA
7040,Technology,YAYO
7041,Technology,YEXT
7042,Technology,ZAYO
7043,Technology,ZBRA
7044,Technology,ZDGE
7045,Technology,ZENT.BR
7046,Technology,ZEN
7047,Technology,ZIXI
7048,Technology,ZI
7049,Technology,ZS
7050,Technology,ZUO
7051,Utilities,ABIO.PA
7052,Utilities,AEE
7053,Utilities,AEP
7054,Utilities,AES
7055,Utilities,AGR
7056,Utilities,ALA.TO
7057,Utilities,ALE
7058,Utilities,ALGBE.PA
7059,Utilities,ALGEP.PA
7060,Utilities,ALHEO.PA
7061,Utilities,ALVER.PA
7062,Utilities,APU
7063,Utilities,AQN.TO
7064,Utilities,AQN
7065,Utilities,ARTNA
7066,Utilities,ATO
7067,Utilities,ATP.TO
7068,Utilities,AT
7069,Utilities,AVA
7070,Utilities,AWK
7071,Utilities,AWR
7072,Utilities,AY
7073,Utilities,AZRE
7074,Utilities,BEP
7075,Utilities,BIP
7076,Utilities,BKH
7077,Utilities,BLX.TO
7078,Utilities,CAFD
7079,Utilities,CDZI
7080,Utilities,CEPU
7081,Utilities,CIG
7082,Utilities,CMS
7083,Utilities,CNP
7084,Utilities,CPK
7085,Utilities,CPX.TO
7086,Utilities,CREG
7087,Utilities,CTWS
7088,Utilities,CU.TO
7089,Utilities,CWCO
7090,Utilities,CWEN-A
7091,Utilities,CWEN
7092,Utilities,CWT
7093,Utilities,CZZ
7094,Utilities,DTE
7095,Utilities,DTQ
7096,Utilities,DTV
7097,Utilities,DUKH
7098,Utilities,DUK
7099,Utilities,DYN
7100,Utilities,D
7101,Utilities,EAB
7102,Utilities,EBR-B
7103,Utilities,EBR
7104,Utilities,EDF.PA
7105,Utilities,EDN
7106,Utilities,EDP.LS
7107,Utilities,EDPR.LS
7108,Utilities,ED
7109,Utilities,EE
7110,Utilities,EIX
7111,Utilities,ELEC.PA
7112,Utilities,ELI.BR
7113,Utilities,ELJ
7114,Utilities,ELLO
7115,Utilities,EMA.TO
7116,Utilities,ENGI.PA
7117,Utilities,ENIA
7118,Utilities,ENIC
7119,Utilities,ENJ
7120,Utilities,ES
7121,Utilities,ETR
7122,Utilities,ETX.TO
7123,Utilities,EVRG
7124,Utilities,EXC
7125,Utilities,FE
7126,Utilities,FTS.TO
7127,Utilities,FTS
7128,Utilities,GWRS
7129,Utilities,GXP
7130,Utilities,H.TO
7131,Utilities,HE
7132,Utilities,HNP
7133,Utilities,IDA
7134,Utilities,INE.TO
7135,Utilities,IPLDP
7136,Utilities,JE.TO
7137,Utilities,JE
7138,Utilities,KEN
7139,Utilities,KEP
7140,Utilities,LNT
7141,Utilities,MGEE
7142,Utilities,MLEDR.PA
7143,Utilities,MSEX
7144,Utilities,MXG.TO
7145,Utilities,NEE
7146,Utilities,NEOEN.PA
7147,Utilities,NEP
7148,Utilities,NFE
7149,Utilities,NGG
7150,Utilities,NI
7151,Utilities,NJR
7152,Utilities,NPI.TO
7153,Utilities,NRG
7154,Utilities,NSE.AS
7155,Utilities,NWE
7156,Utilities,NWN
7157,Utilities,OEG
7158,Utilities,OGE
7159,Utilities,OGS
7160,Utilities,ORA
7161,Utilities,OTTR
7162,Utilities,PAM
7163,Utilities,PCG
7164,Utilities,PCYO
7165,Utilities,PEGI
7166,Utilities,PEG
7167,Utilities,PICO
7168,Utilities,PIF.TO
7169,Utilities,PNM
7170,Utilities,PNW
7171,Utilities,POR
7172,Utilities,PPL
7173,Utilities,RENE.LS
7174,Utilities,RGCO
7175,Utilities,RNW.TO
7176,Utilities,RUI.PA
7177,Utilities,SBS
7178,Utilities,SEV.PA
7179,Utilities,SJI
7180,Utilities,SJW
7181,Utilities,SKYS
7182,Utilities,SO
7183,Utilities,SPB.TO
7184,Utilities,SPH
7185,Utilities,SPKEP
7186,Utilities,SPKE
7187,Utilities,SRE
7188,Utilities,SR
7189,Utilities,SWX
7190,Utilities,SXI.TO
7191,Utilities,TA.TO
7192,Utilities,TAC
7193,Utilities,TERP
7194,Utilities,TGS
7195,Utilities,UGI
7196,Utilities,UTL
7197,Utilities,VLTSA.PA
7198,Utilities,VST
7199,Utilities,VVC
7200,Utilities,WAAS
7201,Utilities,WEC
7202,Utilities,WGL
7203,Utilities,WR
7204,Utilities,WTRG
7205,Utilities,WTR
7206,Utilities,XEL
7207,Utilities,YORW
